player_name,Average_Cushion,Average_Separation,Expected_Yards_After_Catch_PlusMinus,Total_Touches,total_yards,Yards_per_touch,Total_Tds,catches,receiving_yards_after_catch,racr,yards_per_catch,total_epa,APY
C.Godwin,6.40,3.20,2.30,51.00,626.00,12.27,5.00,50.00,350.00,1.72,11.52,6.61,20000000.00
A.St. Brown,6.50,3.10,0.50,125.00,1523.00,12.18,12.00,123.00,473.00,1.26,11.38,5.62,30002500.00
J.Chase,5.50,3.00,2.30,130.00,1835.00,14.12,17.00,127.00,787.00,1.22,13.45,5.20,7704911.00
T.Higgins,6.20,2.40,1.20,73.00,984.00,13.48,10.00,73.00,228.00,0.89,12.48,4.78,21816000.00
A.Brown,5.60,2.10,2.40,76.00,1275.00,16.78,8.00,76.00,390.00,0.88,15.78,4.51,32000000.00
L.McConkey,5.90,3.10,1.00,91.00,1437.00,15.79,8.00,91.00,469.00,1.14,14.79,4.29,2498797.00
P.Nacua,6.50,3.30,1.50,102.00,1221.00,11.97,4.00,90.00,577.00,2.49,12.57,4.25,1021245.00
N.Collins,5.20,3.10,0.60,80.00,1289.00,16.11,8.00,80.00,432.00,0.98,15.11,4.20,24250000.00
D.Smith,6.50,3.00,0.30,81.00,1034.00,12.77,8.00,80.00,361.00,1.13,11.93,3.69,25000000.00
B.Thomas,6.20,3.00,1.20,93.00,1369.00,14.72,10.00,87.00,562.00,0.95,14.74,3.58,3664995.00
M.Evans,6.60,2.50,0.80,81.00,1177.00,14.53,12.00,81.00,255.00,0.84,13.53,3.24,20500000.00
J.Jefferson,5.80,3.10,0.50,109.00,1699.00,15.59,10.00,108.00,498.00,0.95,14.73,3.20,35000000.00
Z.Flowers,7.30,3.90,1.60,83.00,1133.00,13.65,4.00,74.00,463.00,1.04,14.31,2.95,3509110.00
J.Williams,6.50,3.40,1.60,71.00,1079.00,15.20,9.00,59.00,497.00,1.11,17.29,2.92,4365448.00
J.Addison,6.30,3.00,0.60,69.00,970.00,14.06,10.00,66.00,213.00,0.70,13.70,2.92,3432934.00
J.Smith-Njigba,6.20,3.30,0.60,105.00,1230.00,11.71,6.00,100.00,477.00,1.50,11.30,2.91,3604327.00
M.Nabers,6.10,2.80,0.80,114.00,1313.00,11.52,7.00,109.00,462.00,0.86,11.05,2.90,7301938.00
R.Bateman,6.00,3.60,0.40,51.00,897.00,17.59,11.00,51.00,197.00,0.86,16.59,2.89,6435949.00
J.Jennings,5.30,2.50,0.50,77.00,1052.00,13.66,6.00,77.00,238.00,0.87,12.66,2.88,5945000.00
